20150309T210528,==== Initializing Parameters ====
20150309T210528,Reading in config file ....
20150309T210528,['elevation', '1198']
20150309T210528,['lastGuiderRot', 'None']
20150309T210528,['lastRA', 'None']
20150309T210528,['decWrap', '{-270,270}']
20150309T210528,['horizonLimit', '20']
20150309T210528,['lat', '46.9528']
20150309T210528,['lastFocusPos', '1500']
20150309T210528,['trackingRate', '14.451']
20150309T210528,['lon', '-120.7278']
20150309T210528,['maxdRA', '2']
20150309T210528,['maxdDEC', '2']
20150309T210528,['lastDEC', 'None']
20150309T210528,Configuration parameters read
